Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    RPAR            reduce using rule 58 (TL -> FL .)
    ENDINS          reduce using rule 58 (TL -> FL .)


state 50

    (59) FL -> LPAR . EXPLOG RPAR
    (55) EXPLOG -> . EXPLOG ORT TL
    (56) EXPLOG -> . TL
    (57) TL -> . TL ANDT FL
    (58) TL -> . FL
    (59) FL -> . LPAR EXPLOG RPAR
    (60) FL -> . CTE OPREL CTE
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    LPAR            shift and go to state 50
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    EXPLOG                         shift and go to state 72
    TL                             shift and go to state 48
    FL                             shift and go to state 49
    CTE                            shift and go to state 51

state 51

    (60) FL -> CTE . OPREL CTE

    OPREL           shift and go to state 73


state 52

    (51) CTE -> ID .
    (52) CTE -> ID . ARRAY
    (11) ARRAY -> . LCOR EXPAR RCOR
    (12) ARRAY -> . LCOR EXPAR RCOR LCOR EXPAR RCOR
    (13) ARRAY -> . LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR

    OPREL           reduce using rule 51 (CTE -> ID .)
    MULTDIV         reduce using rule 51 (CTE -> ID .)
    RCOR            reduce using rule 51 (CTE -> ID .)
    SUMRES          reduce using rule 51 (CTE -> ID .)
    ENDINS          reduce using rule 51 (CTE -> ID .)
    RPAR            reduce using rule 51 (CTE -> ID .)
    ANDT            reduce using rule 51 (CTE -> ID .)
    LLLAV           reduce using rule 51 (CTE -> ID .)
    ORT             reduce using rule 51 (CTE -> ID .)
    COMA            reduce using rule 51 (CTE -> ID .)
    LCOR            shift and go to state 43

    ARRAY                          shift and go to state 74

state 53

    (53) CTE -> DNUMERO .

    OPREL           reduce using rule 53 (CTE -> DNUMERO .)
    MULTDIV         reduce using rule 53 (CTE -> DNUMERO .)
    RCOR            reduce using rule 53 (CTE -> DNUMERO .)
    SUMRES          reduce using rule 53 (CTE -> DNUMERO .)
    ENDINS          reduce using rule 53 (CTE -> DNUMERO .)
    RPAR            reduce using rule 53 (CTE -> DNUMERO .)
    ANDT            reduce using rule 53 (CTE -> DNUMERO .)
    LLLAV           reduce using rule 53 (CTE -> DNUMERO .)
    ORT             reduce using rule 53 (CTE -> DNUMERO .)
    COMA            reduce using rule 53 (CTE -> DNUMERO .)


state 54

    (54) CTE -> NUMERO .

    OPREL           reduce using rule 54 (CTE -> NUMERO .)
    MULTDIV         reduce using rule 54 (CTE -> NUMERO .)
    RCOR            reduce using rule 54 (CTE -> NUMERO .)
    SUMRES          reduce using rule 54 (CTE -> NUMERO .)
    ENDINS          reduce using rule 54 (CTE -> NUMERO .)
    RPAR            reduce using rule 54 (CTE -> NUMERO .)
    ANDT            reduce using rule 54 (CTE -> NUMERO .)
    LLLAV           reduce using rule 54 (CTE -> NUMERO .)
    ORT             reduce using rule 54 (CTE -> NUMERO .)
    COMA            reduce using rule 54 (CTE -> NUMERO .)


state 55

    (33) FOR -> FORT EXPLOG . LLLAV ESTATUTOS RLLAV
    (55) EXPLOG -> EXPLOG . ORT TL

    LLLAV           shift and go to state 75
    ORT             shift and go to state 70


state 56

    (34) WHILE -> WHILET EXPLOG . LLLAV ESTATUTOS RLLAV
    (55) EXPLOG -> EXPLOG . ORT TL

    LLLAV           shift and go to state 76
    ORT             shift and go to state 70


state 57

    (35) WHILE -> DOT LLLAV . ESTATUTOS RLLAV WHILET EXPLOG ENDINS
    (17) ESTATUTOS -> . ESTATUTOS ASIGNACION
    (18) ESTATUTOS -> . ESTATUTOS LLAMADAS
    (19) ESTATUTOS -> . ESTATUTOS IF
    (20) ESTATUTOS -> . ESTATUTOS FOR
    (21) ESTATUTOS -> . ESTATUTOS WHILE
    (22) ESTATUTOS -> . ESTATUTOS SCAN
    (23) ESTATUTOS -> . ESTATUTOS PUTS
    (24) ESTATUTOS -> .

    RLLAV           reduce using rule 24 (ESTATUTOS -> .)
    ID              reduce using rule 24 (ESTATUTOS -> .)
    CALL            reduce using rule 24 (ESTATUTOS -> .)
    IFT             reduce using rule 24 (ESTATUTOS -> .)
    FORT            reduce using rule 24 (ESTATUTOS -> .)
    WHILET          reduce using rule 24 (ESTATUTOS -> .)
    DOT             reduce using rule 24 (ESTATUTOS -> .)
    SCANT           reduce using rule 24 (ESTATUTOS -> .)
    PUTST           reduce using rule 24 (ESTATUTOS -> .)

    ESTATUTOS                      shift and go to state 77

state 58

    (36) SCAN -> SCANT LPAR . Y ID RPAR ENDINS
    (37) SCAN -> SCANT LPAR . Y ID ARRAY RPAR ENDINS
    (38) Y -> . Y ID COMA
    (39) Y -> .

    ID              reduce using rule 39 (Y -> .)

    Y                              shift and go to state 78

state 59

    (40) PUTS -> PUTST LPAR . Z EXPAR RPAR ENDINS
    (41) PUTS -> PUTST LPAR . Z STRING RPAR ENDINS
    (42) Z -> . Z STRING COMA
    (43) Z -> . Z EXPAR COMA
    (44) Z -> .

    STRING          reduce using rule 44 (Z -> .)
    LPAR            reduce using rule 44 (Z -> .)
    ID              reduce using rule 44 (Z -> .)
    DNUMERO         reduce using rule 44 (Z -> .)
    NUMERO          reduce using rule 44 (Z -> .)

    Z                              shift and go to state 79

state 60

    (5) VARIABLE -> VARIABLE X ID TIPO ARRAY ENDINS .

    RLLAV           reduce using rule 5 (VARIABLE -> VARIABLE X ID TIPO ARRAY ENDINS .)
    ID              reduce using rule 5 (VARIABLE -> VARIABLE X ID TIPO ARRAY ENDINS .)


state 61

    (11) ARRAY -> LCOR EXPAR . RCOR
    (12) ARRAY -> LCOR EXPAR . RCOR LCOR EXPAR RCOR
    (13) ARRAY -> LCOR EXPAR . RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR
    (45) EXPAR -> EXPAR . SUMRES T

    RCOR            shift and go to state 80
    SUMRES          shift and go to state 81


state 62

    (46) EXPAR -> T .
    (47) T -> T . MULTDIV F

    RCOR            reduce using rule 46 (EXPAR -> T .)
    SUMRES          reduce using rule 46 (EXPAR -> T .)
    ENDINS          reduce using rule 46 (EXPAR -> T .)
    RPAR            reduce using rule 46 (EXPAR -> T .)
    COMA            reduce using rule 46 (EXPAR -> T .)
    MULTDIV         shift and go to state 82


state 63

    (48) T -> F .

    MULTDIV         reduce using rule 48 (T -> F .)
    RCOR            reduce using rule 48 (T -> F .)
    SUMRES          reduce using rule 48 (T -> F .)
    ENDINS          reduce using rule 48 (T -> F .)
    RPAR            reduce using rule 48 (T -> F .)
    COMA            reduce using rule 48 (T -> F .)


state 64

    (49) F -> CTE .

    MULTDIV         reduce using rule 49 (F -> CTE .)
    RCOR            reduce using rule 49 (F -> CTE .)
    SUMRES          reduce using rule 49 (F -> CTE .)
    ENDINS          reduce using rule 49 (F -> CTE .)
    RPAR            reduce using rule 49 (F -> CTE .)
    COMA            reduce using rule 49 (F -> CTE .)


state 65

    (50) F -> LPAR . EXPAR RPAR
    (45) EXPAR -> . EXPAR SUMRES T
    (46) EXPAR -> . T
    (47) T -> . T MULTDIV F
    (48) T -> . F
    (49) F -> . CTE
    (50) F -> . LPAR EXPAR RPAR
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    LPAR            shift and go to state 65
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    EXPAR                          shift and go to state 83
    T                              shift and go to state 62
    F                              shift and go to state 63
    CTE                            shift and go to state 64

state 66

    (25) ASIGNACION -> ID IGUAL EXPAR . ENDINS
    (45) EXPAR -> EXPAR . SUMRES T

    ENDINS          shift and go to state 84
    SUMRES          shift and go to state 81


state 67

    (26) ASIGNACION -> ID ARRAY IGUAL . EXPAR ENDINS
    (45) EXPAR -> . EXPAR SUMRES T
    (46) EXPAR -> . T
    (47) T -> . T MULTDIV F
    (48) T -> . F
    (49) F -> . CTE
    (50) F -> . LPAR EXPAR RPAR
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    LPAR            shift and go to state 65
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    EXPAR                          shift and go to state 85
    T                              shift and go to state 62
    F                              shift and go to state 63
    CTE                            shift and go to state 64

state 68

    (27) LLAMADAS -> CALL ID ENDINS .

    RLLAV           reduce using rule 27 (LLAMADAS -> CALL ID ENDINS .)
    ID              reduce using rule 27 (LLAMADAS -> CALL ID ENDINS .)
    CALL            reduce using rule 27 (LLAMADAS -> CALL ID ENDINS .)
    IFT             reduce using rule 27 (LLAMADAS -> CALL ID ENDINS .)
    FORT            reduce using rule 27 (LLAMADAS -> CALL ID ENDINS .)
    WHILET          reduce using rule 27 (LLAMADAS -> CALL ID ENDINS .)
    DOT             reduce using rule 27 (LLAMADAS -> CALL ID ENDINS .)
    SCANT           reduce using rule 27 (LLAMADAS -> CALL ID ENDINS .)
    PUTST           reduce using rule 27 (LLAMADAS -> CALL ID ENDINS .)


state 69

    (28) IF -> IFT EXPLOG LLLAV . ESTATUTOS RLLAV ELIF ELSE
    (17) ESTATUTOS -> . ESTATUTOS ASIGNACION
    (18) ESTATUTOS -> . ESTATUTOS LLAMADAS
    (19) ESTATUTOS -> . ESTATUTOS IF
    (20) ESTATUTOS -> . ESTATUTOS FOR
    (21) ESTATUTOS -> . ESTATUTOS WHILE
    (22) ESTATUTOS -> . ESTATUTOS SCAN
    (23) ESTATUTOS -> . ESTATUTOS PUTS
    (24) ESTATUTOS -> .

    RLLAV           reduce using rule 24 (ESTATUTOS -> .)
    ID              reduce using rule 24 (ESTATUTOS -> .)
    CALL            reduce using rule 24 (ESTATUTOS -> .)
    IFT             reduce using rule 24 (ESTATUTOS -> .)
    FORT            reduce using rule 24 (ESTATUTOS -> .)
    WHILET          reduce using rule 24 (ESTATUTOS -> .)
    DOT             reduce using rule 24 (ESTATUTOS -> .)
    SCANT           reduce using rule 24 (ESTATUTOS -> .)
    PUTST           reduce using rule 24 (ESTATUTOS -> .)

    ESTATUTOS                      shift and go to state 86

state 70

    (55) EXPLOG -> EXPLOG ORT . TL
    (57) TL -> . TL ANDT FL
    (58) TL -> . FL
    (59) FL -> . LPAR EXPLOG RPAR
    (60) FL -> . CTE OPREL CTE
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    LPAR            shift and go to state 50
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    TL                             shift and go to state 87
    FL                             shift and go to state 49
    CTE                            shift and go to state 51

state 71

    (57) TL -> TL ANDT . FL
    (59) FL -> . LPAR EXPLOG RPAR
    (60) FL -> . CTE OPREL CTE
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    LPAR            shift and go to state 50
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    FL                             shift and go to state 88
    CTE                            shift and go to state 51

state 72

    (59) FL -> LPAR EXPLOG . RPAR
    (55) EXPLOG -> EXPLOG . ORT TL

    RPAR            shift and go to state 89
    ORT             shift and go to state 70


state 73

    (60) FL -> CTE OPREL . CTE
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    CTE                            shift and go to state 90

state 74

    (52) CTE -> ID ARRAY .

    OPREL           reduce using rule 52 (CTE -> ID ARRAY .)
    MULTDIV         reduce using rule 52 (CTE -> ID ARRAY .)
    RCOR            reduce using rule 52 (CTE -> ID ARRAY .)
    SUMRES          reduce using rule 52 (CTE -> ID ARRAY .)
    ENDINS          reduce using rule 52 (CTE -> ID ARRAY .)
    RPAR            reduce using rule 52 (CTE -> ID ARRAY .)
    ANDT            reduce using rule 52 (CTE -> ID ARRAY .)
    LLLAV           reduce using rule 52 (CTE -> ID ARRAY .)
    ORT             reduce using rule 52 (CTE -> ID ARRAY .)
    COMA            reduce using rule 52 (CTE -> ID ARRAY .)


state 75

    (33) FOR -> FORT EXPLOG LLLAV . ESTATUTOS RLLAV
    (17) ESTATUTOS -> . ESTATUTOS ASIGNACION
    (18) ESTATUTOS -> . ESTATUTOS LLAMADAS
    (19) ESTATUTOS -> . ESTATUTOS IF
    (20) ESTATUTOS -> . ESTATUTOS FOR
    (21) ESTATUTOS -> . ESTATUTOS WHILE
    (22) ESTATUTOS -> . ESTATUTOS SCAN
    (23) ESTATUTOS -> . ESTATUTOS PUTS
    (24) ESTATUTOS -> .

    RLLAV           reduce using rule 24 (ESTATUTOS -> .)
    ID              reduce using rule 24 (ESTATUTOS -> .)
    CALL            reduce using rule 24 (ESTATUTOS -> .)
    IFT             reduce using rule 24 (ESTATUTOS -> .)
    FORT            reduce using rule 24 (ESTATUTOS -> .)
    WHILET          reduce using rule 24 (ESTATUTOS -> .)
    DOT             reduce using rule 24 (ESTATUTOS -> .)
    SCANT           reduce using rule 24 (ESTATUTOS -> .)
    PUTST           reduce using rule 24 (ESTATUTOS -> .)

    ESTATUTOS                      shift and go to state 91

state 76

    (34) WHILE -> WHILET EXPLOG LLLAV . ESTATUTOS RLLAV
    (17) ESTATUTOS -> . ESTATUTOS ASIGNACION
    (18) ESTATUTOS -> . ESTATUTOS LLAMADAS
    (19) ESTATUTOS -> . ESTATUTOS IF
    (20) ESTATUTOS -> . ESTATUTOS FOR
    (21) ESTATUTOS -> . ESTATUTOS WHILE
    (22) ESTATUTOS -> . ESTATUTOS SCAN
    (23) ESTATUTOS -> . ESTATUTOS PUTS
    (24) ESTATUTOS -> .

    RLLAV           reduce using rule 24 (ESTATUTOS -> .)
    ID              reduce using rule 24 (ESTATUTOS -> .)
    CALL            reduce using rule 24 (ESTATUTOS -> .)
    IFT             reduce using rule 24 (ESTATUTOS -> .)
    FORT            reduce using rule 24 (ESTATUTOS -> .)
    WHILET          reduce using rule 24 (ESTATUTOS -> .)
    DOT             reduce using rule 24 (ESTATUTOS -> .)
    SCANT           reduce using rule 24 (ESTATUTOS -> .)
    PUTST           reduce using rule 24 (ESTATUTOS -> .)

    ESTATUTOS                      shift and go to state 92

state 77

    (35) WHILE -> DOT LLLAV ESTATUTOS . RLLAV WHILET EXPLOG ENDINS
    (17) ESTATUTOS -> ESTATUTOS . ASIGNACION
    (18) ESTATUTOS -> ESTATUTOS . LLAMADAS
    (19) ESTATUTOS -> ESTATUTOS . IF
    (20) ESTATUTOS -> ESTATUTOS . FOR
    (21) ESTATUTOS -> ESTATUTOS . WHILE
    (22) ESTATUTOS -> ESTATUTOS . SCAN
    (23) ESTATUTOS -> ESTATUTOS . PUTS
    (25) ASIGNACION -> . ID IGUAL EXPAR ENDINS
    (26) ASIGNACION -> . ID ARRAY IGUAL EXPAR ENDINS
    (27) LLAMADAS -> . CALL ID ENDINS
    (28) IF -> . IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE
    (33) FOR -> . FORT EXPLOG LLLAV ESTATUTOS RLLAV
    (34) WHILE -> . WHILET EXPLOG LLLAV ESTATUTOS RLLAV
    (35) WHILE -> . DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS
    (36) SCAN -> . SCANT LPAR Y ID RPAR ENDINS
    (37) SCAN -> . SCANT LPAR Y ID ARRAY RPAR ENDINS
    (40) PUTS -> . PUTST LPAR Z EXPAR RPAR ENDINS
    (41) PUTS -> . PUTST LPAR Z STRING RPAR ENDINS

    RLLAV           shift and go to state 93
    ID              shift and go to state 24
    CALL            shift and go to state 33
    IFT             shift and go to state 34
    FORT            shift and go to state 35
    WHILET          shift and go to state 36
    DOT             shift and go to state 37
    SCANT           shift and go to state 38
    PUTST           shift and go to state 39

    ASIGNACION                     shift and go to state 26
    LLAMADAS                       shift and go to state 27
    IF                             shift and go to state 28
    FOR                            shift and go to state 29
    WHILE                          shift and go to state 30
    SCAN                           shift and go to state 31
    PUTS                           shift and go to state 32

state 78

    (36) SCAN -> SCANT LPAR Y . ID RPAR ENDINS
    (37) SCAN -> SCANT LPAR Y . ID ARRAY RPAR ENDINS
    (38) Y -> Y . ID COMA

    ID              shift and go to state 94


state 79

    (40) PUTS -> PUTST LPAR Z . EXPAR RPAR ENDINS
    (41) PUTS -> PUTST LPAR Z . STRING RPAR ENDINS
    (42) Z -> Z . STRING COMA
    (43) Z -> Z . EXPAR COMA
    (45) EXPAR -> . EXPAR SUMRES T
    (46) EXPAR -> . T
    (47) T -> . T MULTDIV F
    (48) T -> . F
    (49) F -> . CTE
    (50) F -> . LPAR EXPAR RPAR
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    STRING          shift and go to state 96
    LPAR            shift and go to state 65
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    EXPAR                          shift and go to state 95
    T                              shift and go to state 62
    F                              shift and go to state 63
    CTE                            shift and go to state 64

state 80

    (11) ARRAY -> LCOR EXPAR RCOR .
    (12) ARRAY -> LCOR EXPAR RCOR . LCOR EXPAR RCOR
    (13) ARRAY -> LCOR EXPAR RCOR . LCOR EXPAR RCOR LCOR EXPAR RCOR

    ENDINS          reduce using rule 11 (ARRAY -> LCOR EXPAR RCOR .)
    IGUAL           reduce using rule 11 (ARRAY -> LCOR EXPAR RCOR .)
    OPREL           reduce using rule 11 (ARRAY -> LCOR EXPAR RCOR .)
    MULTDIV         reduce using rule 11 (ARRAY -> LCOR EXPAR RCOR .)
    RCOR            reduce using rule 11 (ARRAY -> LCOR EXPAR RCOR .)
    SUMRES          reduce using rule 11 (ARRAY -> LCOR EXPAR RCOR .)
    RPAR            reduce using rule 11 (ARRAY -> LCOR EXPAR RCOR .)
    ANDT            reduce using rule 11 (ARRAY -> LCOR EXPAR RCOR .)
    LLLAV           reduce using rule 11 (ARRAY -> LCOR EXPAR RCOR .)
    ORT             reduce using rule 11 (ARRAY -> LCOR EXPAR RCOR .)
    COMA            reduce using rule 11 (ARRAY -> LCOR EXPAR RCOR .)
    LCOR            shift and go to state 97


state 81

    (45) EXPAR -> EXPAR SUMRES . T
    (47) T -> . T MULTDIV F
    (48) T -> . F
    (49) F -> . CTE
    (50) F -> . LPAR EXPAR RPAR
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    LPAR            shift and go to state 65
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    T                              shift and go to state 98
    F                              shift and go to state 63
    CTE                            shift and go to state 64

state 82

    (47) T -> T MULTDIV . F
    (49) F -> . CTE
    (50) F -> . LPAR EXPAR RPAR
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    LPAR            shift and go to state 65
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    F                              shift and go to state 99
    CTE                            shift and go to state 64

state 83

    (50) F -> LPAR EXPAR . RPAR
    (45) EXPAR -> EXPAR . SUMRES T

    RPAR            shift and go to state 100
    SUMRES          shift and go to state 81


state 84

    (25) ASIGNACION -> ID IGUAL EXPAR ENDINS .

    RLLAV           reduce using rule 25 (ASIGNACION -> ID IGUAL EXPAR ENDINS .)
    ID              reduce using rule 25 (ASIGNACION -> ID IGUAL EXPAR ENDINS .)
    CALL            reduce using rule 25 (ASIGNACION -> ID IGUAL EXPAR ENDINS .)
    IFT             reduce using rule 25 (ASIGNACION -> ID IGUAL EXPAR ENDINS .)
    FORT            reduce using rule 25 (ASIGNACION -> ID IGUAL EXPAR ENDINS .)
    WHILET          reduce using rule 25 (ASIGNACION -> ID IGUAL EXPAR ENDINS .)
    DOT             reduce using rule 25 (ASIGNACION -> ID IGUAL EXPAR ENDINS .)
    SCANT           reduce using rule 25 (ASIGNACION -> ID IGUAL EXPAR ENDINS .)
    PUTST           reduce using rule 25 (ASIGNACION -> ID IGUAL EXPAR ENDINS .)


state 85

    (26) ASIGNACION -> ID ARRAY IGUAL EXPAR . ENDINS
    (45) EXPAR -> EXPAR . SUMRES T

    ENDINS          shift and go to state 101
    SUMRES          shift and go to state 81


state 86

    (28) IF -> IFT EXPLOG LLLAV ESTATUTOS . RLLAV ELIF ELSE
    (17) ESTATUTOS -> ESTATUTOS . ASIGNACION
    (18) ESTATUTOS -> ESTATUTOS . LLAMADAS
    (19) ESTATUTOS -> ESTATUTOS . IF
    (20) ESTATUTOS -> ESTATUTOS . FOR
    (21) ESTATUTOS -> ESTATUTOS . WHILE
    (22) ESTATUTOS -> ESTATUTOS . SCAN
    (23) ESTATUTOS -> ESTATUTOS . PUTS
    (25) ASIGNACION -> . ID IGUAL EXPAR ENDINS
    (26) ASIGNACION -> . ID ARRAY IGUAL EXPAR ENDINS
    (27) LLAMADAS -> . CALL ID ENDINS
    (28) IF -> . IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE
    (33) FOR -> . FORT EXPLOG LLLAV ESTATUTOS RLLAV
    (34) WHILE -> . WHILET EXPLOG LLLAV ESTATUTOS RLLAV
    (35) WHILE -> . DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS
    (36) SCAN -> . SCANT LPAR Y ID RPAR ENDINS
    (37) SCAN -> . SCANT LPAR Y ID ARRAY RPAR ENDINS
    (40) PUTS -> . PUTST LPAR Z EXPAR RPAR ENDINS
    (41) PUTS -> . PUTST LPAR Z STRING RPAR ENDINS

    RLLAV           shift and go to state 102
    ID              shift and go to state 24
    CALL            shift and go to state 33
    IFT             shift and go to state 34
    FORT            shift and go to state 35
    WHILET          shift and go to state 36
    DOT             shift and go to state 37
    SCANT           shift and go to state 38
    PUTST           shift and go to state 39

    ASIGNACION                     shift and go to state 26
    LLAMADAS                       shift and go to state 27
    IF                             shift and go to state 28
    FOR                            shift and go to state 29
    WHILE                          shift and go to state 30
    SCAN                           shift and go to state 31
    PUTS                           shift and go to state 32

state 87

    (55) EXPLOG -> EXPLOG ORT TL .
    (57) TL -> TL . ANDT FL

    LLLAV           reduce using rule 55 (EXPLOG -> EXPLOG ORT TL .)
    ORT             reduce using rule 55 (EXPLOG -> EXPLOG ORT TL .)
    RPAR            reduce using rule 55 (EXPLOG -> EXPLOG ORT TL .)
    ENDINS          reduce using rule 55 (EXPLOG -> EXPLOG ORT TL .)
    ANDT            shift and go to state 71


state 88

    (57) TL -> TL ANDT FL .

    ANDT            reduce using rule 57 (TL -> TL ANDT FL .)
    LLLAV           reduce using rule 57 (TL -> TL ANDT FL .)
    ORT             reduce using rule 57 (TL -> TL ANDT FL .)
    RPAR            reduce using rule 57 (TL -> TL ANDT FL .)
    ENDINS          reduce using rule 57 (TL -> TL ANDT FL .)


state 89

    (59) FL -> LPAR EXPLOG RPAR .

    ANDT            reduce using rule 59 (FL -> LPAR EXPLOG RPAR .)
    LLLAV           reduce using rule 59 (FL -> LPAR EXPLOG RPAR .)
    ORT             reduce using rule 59 (FL -> LPAR EXPLOG RPAR .)
    RPAR            reduce using rule 59 (FL -> LPAR EXPLOG RPAR .)
    ENDINS          reduce using rule 59 (FL -> LPAR EXPLOG RPAR .)


state 90

    (60) FL -> CTE OPREL CTE .

    ANDT            reduce using rule 60 (FL -> CTE OPREL CTE .)
    LLLAV           reduce using rule 60 (FL -> CTE OPREL CTE .)
    ORT             reduce using rule 60 (FL -> CTE OPREL CTE .)
    RPAR            reduce using rule 60 (FL -> CTE OPREL CTE .)
    ENDINS          reduce using rule 60 (FL -> CTE OPREL CTE .)


state 91

    (33) FOR -> FORT EXPLOG LLLAV ESTATUTOS . RLLAV
    (17) ESTATUTOS -> ESTATUTOS . ASIGNACION
    (18) ESTATUTOS -> ESTATUTOS . LLAMADAS
    (19) ESTATUTOS -> ESTATUTOS . IF
    (20) ESTATUTOS -> ESTATUTOS . FOR
    (21) ESTATUTOS -> ESTATUTOS . WHILE
    (22) ESTATUTOS -> ESTATUTOS . SCAN
    (23) ESTATUTOS -> ESTATUTOS . PUTS
    (25) ASIGNACION -> . ID IGUAL EXPAR ENDINS
    (26) ASIGNACION -> . ID ARRAY IGUAL EXPAR ENDINS
    (27) LLAMADAS -> . CALL ID ENDINS
    (28) IF -> . IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE
    (33) FOR -> . FORT EXPLOG LLLAV ESTATUTOS RLLAV
    (34) WHILE -> . WHILET EXPLOG LLLAV ESTATUTOS RLLAV
    (35) WHILE -> . DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS
    (36) SCAN -> . SCANT LPAR Y ID RPAR ENDINS
    (37) SCAN -> . SCANT LPAR Y ID ARRAY RPAR ENDINS
    (40) PUTS -> . PUTST LPAR Z EXPAR RPAR ENDINS
    (41) PUTS -> . PUTST LPAR Z STRING RPAR ENDINS

    RLLAV           shift and go to state 103
    ID              shift and go to state 24
    CALL            shift and go to state 33
    IFT             shift and go to state 34
    FORT            shift and go to state 35
    WHILET          shift and go to state 36
    DOT             shift and go to state 37
    SCANT           shift and go to state 38
    PUTST           shift and go to state 39

    ASIGNACION                     shift and go to state 26
    LLAMADAS                       shift and go to state 27
    IF                             shift and go to state 28
    FOR                            shift and go to state 29
    WHILE                          shift and go to state 30
    SCAN                           shift and go to state 31
    PUTS                           shift and go to state 32

state 92

    (34) WHILE -> WHILET EXPLOG LLLAV ESTATUTOS . RLLAV
    (17) ESTATUTOS -> ESTATUTOS . ASIGNACION
    (18) ESTATUTOS -> ESTATUTOS . LLAMADAS
    (19) ESTATUTOS -> ESTATUTOS . IF
    (20) ESTATUTOS -> ESTATUTOS . FOR
    (21) ESTATUTOS -> ESTATUTOS . WHILE
    (22) ESTATUTOS -> ESTATUTOS . SCAN
    (23) ESTATUTOS -> ESTATUTOS . PUTS
    (25) ASIGNACION -> . ID IGUAL EXPAR ENDINS
    (26) ASIGNACION -> . ID ARRAY IGUAL EXPAR ENDINS
    (27) LLAMADAS -> . CALL ID ENDINS
    (28) IF -> . IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE
    (33) FOR -> . FORT EXPLOG LLLAV ESTATUTOS RLLAV
    (34) WHILE -> . WHILET EXPLOG LLLAV ESTATUTOS RLLAV
    (35) WHILE -> . DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS
    (36) SCAN -> . SCANT LPAR Y ID RPAR ENDINS
    (37) SCAN -> . SCANT LPAR Y ID ARRAY RPAR ENDINS
    (40) PUTS -> . PUTST LPAR Z EXPAR RPAR ENDINS
    (41) PUTS -> . PUTST LPAR Z STRING RPAR ENDINS

    RLLAV           shift and go to state 104
    ID              shift and go to state 24
    CALL            shift and go to state 33
    IFT             shift and go to state 34
    FORT            shift and go to state 35
    WHILET          shift and go to state 36
    DOT             shift and go to state 37
    SCANT           shift and go to state 38
    PUTST           shift and go to state 39

    ASIGNACION                     shift and go to state 26
    LLAMADAS                       shift and go to state 27
    IF                             shift and go to state 28
    FOR                            shift and go to state 29
    WHILE                          shift and go to state 30
    SCAN                           shift and go to state 31
    PUTS                           shift and go to state 32

state 93

